"Year","Month","Temperature"
1877,9,
1877,10,
1877,11,
1877,12,
1878,1,
1878,2,
1878,3,6
1878,4,
1878,5,
1878,6,
1878,7,
1878,8,
1878,9,
1878,10,
1878,11,
1878,12,1
1879,1,0
1879,2,
1879,3,5
1879,4,6
1879,5,
1879,6,
1879,7,
1879,8,
1879,9,
1879,10,
1879,11,
1879,12,
1880,1,
1880,2,
1880,3,7
1880,4,
1880,5,
1880,6,
1880,7,
1880,8,
1880,9,
1880,10,7
1880,11,5
1880,12,6
1881,1,-1
1881,2,
1881,3,6
1881,4,
1881,5,
1881,6,
1881,7,
1881,8,
1881,9,
1881,10,7
1881,11,9
1881,12,
1882,1,
1882,2,
1882,3,7
1882,4,
1882,5,
1882,6,
1882,7,
1882,8,
1882,9,
1882,10,
1882,11,
1882,12,
1883,1,
1883,2,
1883,3,3
1883,4,
1883,5,
1883,6,
1883,7,
1883,8,
1883,9,
1883,10,
1883,11,
1883,12,
1884,1,7
1884,2,
1884,3,7
1884,4,8
1884,5,
1884,6,
1884,7,
1884,8,
1884,9,
1884,10,
1884,11,
1884,12,
1885,1,3
1885,2,6
1885,3,5
1885,4,9
1885,5,10
1885,6,15
1885,7,17
1885,8,14
1885,9,12
1885,10,8
1885,11,6
1885,12,4
1886,1,2
1886,2,2
1886,3,4
1886,4,9
1886,5,12
1886,6,14
1886,7,17
1886,8,16
1886,9,14
1886,10,11
1886,11,7
1886,12,3
1887,1,3
1887,2,1
1887,3,3
1887,4,7
1887,5,10
1887,6,16
1887,7,18
1887,8,16
1887,9,12
1887,10,7
1887,11,4
1887,12,3
1888,1,3
1888,2,2
1888,3,3
1888,4,7
1888,5,12
1888,6,14
1888,7,14
1888,8,15
1888,9,13
1888,10,8
1888,11,8
1888,12,5
1889,1,3
1889,2,3
1889,3,6
1889,4,8
1889,5,14
1889,6,16
1889,7,17
1889,8,15
1889,9,13
1889,10,9
1889,11,7
1889,12,4
1890,1,
1890,2,
1890,3,
1890,4,
1890,5,
1890,6,
1890,7,
1890,8,
1890,9,
1890,10,
1890,11,
1890,12,-1
1891,1,2
1891,2,5
1891,3,4
1891,4,8
1891,5,10
1891,6,16
1891,7,16
1891,8,15
1891,9,14
1891,10,10
1891,11,6
1891,12,5
1892,1,3
1892,2,4
1892,3,3
1892,4,9
1892,5,13
1892,6,15
1892,7,16
1892,8,16
1892,9,13
1892,10,8
1892,11,7
1892,12,2
1893,1,2
1893,2,5
1893,3,8
1893,4,12
1893,5,15
1893,6,17
1893,7,18
1893,8,20
1893,9,15
1893,10,11
1893,11,6
1893,12,6
1894,1,4
1894,2,6
1894,3,8
1894,4,11
1894,5,11
1894,6,15
1894,7,17
1894,8,16
1894,9,13
1894,10,11
1894,11,9
1894,12,6
1895,1,1
1895,2,-2
1895,3,6
1895,4,10
1895,5,14
1895,6,17
1895,7,17
1895,8,17
1895,9,17
1895,10,8
1895,11,9
1895,12,5
1896,1,6
1896,2,5
1896,3,8
1896,4,10
1896,5,14
1896,6,18
1896,7,17
1896,8,16
1896,9,14
1896,10,7
1896,11,4
1896,12,5
1897,1,2
1897,2,7
1897,3,7
1897,4,8
1897,5,11
1897,6,16
1897,7,18
1897,8,17
1897,9,13
1897,10,11
1897,11,8
1897,12,6
1898,1,7
1898,2,6
1898,3,5
1898,4,9
1898,5,11
1898,6,14
1898,7,17
1898,8,17
1898,9,17
1898,10,12
1898,11,8
1898,12,8
1899,1,6
1899,2,6
1899,3,6
1899,4,9
1899,5,12
1899,6,17
1899,7,19
1899,8,20
1899,9,15
1899,10,10
1899,11,9
1899,12,3
1900,1,5
1900,2,4
1900,3,4
1900,4,9
1900,5,11
1900,6,15
1900,7,19
1900,8,17
1900,9,15
1900,10,11
1900,11,8
1900,12,8
1901,1,4
1901,2,3
1901,3,5
1901,4,10
1901,5,13
1901,6,15
1901,7,18
1901,8,16
1901,9,15
1901,10,10
1901,11,5
1901,12,4
1902,1,6
1902,2,2
1902,3,8
1902,4,8
1902,5,10
1902,6,15
1902,7,16
1902,8,16
1902,9,14
1902,10,11
1902,11,8
1902,12,5
1903,1,5
1903,2,7
1903,3,8
1903,4,8
1903,5,12
1903,6,14
1903,7,16
1903,8,15
1903,9,14
1903,10,12
1903,11,8
1903,12,5
1904,1,5
1904,2,5
1904,3,5
1904,4,10
1904,5,12
1904,6,15
1904,7,18
1904,8,16
1904,9,13
1904,10,10
1904,11,6
1904,12,5
1905,1,4
1905,2,6
1905,3,8
1905,4,8
1905,5,12
1905,6,15
1905,7,19
1905,8,16
1905,9,13
1905,10,8
1905,11,5
1905,12,5
1906,1,6
1906,2,4
1906,3,6
1906,4,8
1906,5,11
1906,6,15
1906,7,17
1906,8,18
1906,9,15
1906,10,12
1906,11,8
1906,12,4
1907,1,4
1907,2,3
1907,3,8
1907,4,8
1907,5,12
1907,6,13
1907,7,16
1907,8,16
1907,9,15
1907,10,11
1907,11,7
1907,12,6
1908,1,3
1908,2,6
1908,3,5
1908,4,7
1908,5,14
1908,6,16
1908,7,18
1908,8,16
1908,9,14
1908,10,13
1908,11,9
1908,12,6
1909,1,4
1909,2,3
1909,3,4
1909,4,10
1909,5,13
1909,6,13
1909,7,16
1909,8,17
1909,9,13
1909,10,12
1909,11,5
1909,12,5
1910,1,5
1910,2,6
1910,3,7
1910,4,8
1910,5,13
1910,6,16
1910,7,16
1910,8,16
1910,9,14
1910,10,11
1910,11,5
1910,12,7
1911,1,4
1911,2,5
1911,3,6
1911,4,8
1911,5,14
1911,6,16
1911,7,20
1911,8,20
1911,9,16
1911,10,11
1911,11,7
1911,12,7
1912,1,4
1912,2,6
1912,3,8
1912,4,10
1912,5,13
1912,6,15
1912,7,17
1912,8,14
1912,9,12
1912,10,9
1912,11,7
1912,12,8
1913,1,6
1913,2,5
1913,3,7
1913,4,9
1913,5,13
1913,6,15
1913,7,17
1913,8,17
1913,9,15
1913,10,12
1913,11,9
1913,12,6
1914,1,3
1914,2,7
1914,3,7
1914,4,10
1914,5,11
1914,6,15
1914,7,16
1914,8,16
1914,9,13
1914,10,10
1914,11,7
1914,12,5
1915,1,4
1915,2,4
1915,3,5
1915,4,8
1915,5,12
1915,6,15
1915,7,15
1915,8,16
1915,9,13
1915,10,9
1915,11,3
1915,12,6
1916,1,8
1916,2,4
1916,3,4
1916,4,8
1916,5,12
1916,6,12
1916,7,16
1916,8,17
1916,9,14
1916,10,12
1916,11,7
1916,12,1
1917,1,2
1917,2,2
1917,3,4
1917,4,7
1917,5,14
1917,6,16
1917,7,17
1917,8,16
1917,9,15
1917,10,9
1917,11,9
1917,12,3
1918,1,5
1918,2,7
1918,3,7
1918,4,8
1918,5,15
1918,6,15
1918,7,17
1918,8,17
1918,9,13
1918,10,10
1918,11,7
1918,12,8
1919,1,4
1919,2,2
1919,3,4
1919,4,8
1919,5,14
1919,6,15
1919,7,15
1919,8,17
1919,9,14
1919,10,8
1919,11,4
1919,12,7
1920,1,6
1920,2,7
1920,3,8
1920,4,9
1920,5,13
1920,6,16
1920,7,15
1920,8,15
1920,9,14
1920,10,11
1920,11,7
1920,12,5
1921,1,8
1921,2,5
1921,3,7
1921,4,9
1921,5,12
1921,6,16
1921,7,20
1921,8,16
1921,9,15
1921,10,14
1921,11,6
1921,12,7
1922,1,5
1922,2,5
1922,3,5
1922,4,9
1922,5,14
1922,6,15
1922,7,15
1922,8,14
1922,9,13
1922,10,9
1922,11,6
1922,12,6
1923,1,6
1923,2,7
1923,3,7
1923,4,8
1923,5,10
1923,6,14
1923,7,18
1923,8,16
1923,9,13
1923,10,11
1923,11,4
1923,12,5
1924,1,5
1924,2,4
1924,3,5
1924,4,8
1924,5,12
1924,6,15
1924,7,16
1924,8,15
1924,9,14
1924,10,11
1924,11,7
1924,12,7
1925,1,6
1925,2,6
1925,3,5
1925,4,8
1925,5,12
1925,6,17
1925,7,18
1925,8,17
1925,9,13
1925,10,11
1925,11,5
1925,12,4
1926,1,5
1926,2,8
1926,3,7
1926,4,10
1926,5,11
1926,6,14
1926,7,18
1926,8,17
1926,9,16
1926,10,9
1926,11,7
1926,12,5
1927,1,5
1927,2,4
1927,3,8
1927,4,9
1927,5,13
1927,6,14
1927,7,17
1927,8,16
1927,9,13
1927,10,11
1927,11,7
1927,12,3
1928,1,6
1928,2,6
1928,3,7
1928,4,9
1928,5,12
1928,6,14
1928,7,17
1928,8,16
1928,9,13
1928,10,11
1928,11,8
1928,12,3
1929,1,2
1929,2,0
1929,3,7
1929,4,7
1929,5,12
1929,6,14
1929,7,17
1929,8,16
1929,9,16
1929,10,10
1929,11,7
1929,12,6
1930,1,6
1930,2,3
1930,3,6
1930,4,9
1930,5,11
1930,6,16
1930,7,16
1930,8,16
1930,9,15
1930,10,11
1930,11,7
1930,12,5
1931,1,4
1931,2,5
1931,3,5
1931,4,9
1931,5,12
1931,6,16
1931,7,16
1931,8,15
1931,9,13
1931,10,10
1931,11,8
1931,12,6
1932,1,7
1932,2,3
1932,3,5
1932,4,7
1932,5,11
1932,6,15
1932,7,17
1932,8,19
1932,9,14
1932,10,10
1932,11,7
1932,12,6
1933,1,3
1933,2,5
1933,3,8
1933,4,10
1933,5,13
1933,6,16
1933,7,19
1933,8,18
1933,9,16
1933,10,11
1933,11,6
1933,12,1
1934,1,5
1934,2,4
1934,3,6
1934,4,9
1934,5,12
1934,6,16
1934,7,19
1934,8,16
1934,9,15
1934,10,11
1934,11,7
1934,12,9
1935,1,6
1935,2,7
1935,3,7
1935,4,9
1935,5,11
1935,6,16
1935,7,18
1935,8,18
1935,9,14
1935,10,10
1935,11,7
1935,12,4
1936,1,5
1936,2,3
1936,3,8
1936,4,7
1936,5,12
1936,6,15
1936,7,16
1936,8,17
1936,9,15
1936,10,10
1936,11,6
1936,12,6
1937,1,6
1937,2,7
1937,3,4
1937,4,10
1937,5,13
1937,6,14
1937,7,16
1937,8,17
1937,9,14
1937,10,11
1937,11,5
1937,12,4
1938,1,6
1938,2,5
1938,3,9
1938,4,8
1938,5,11
1938,6,15
1938,7,15
1938,8,16
1938,9,14
1938,10,11
1938,11,10
1938,12,5
1939,1,5
1939,2,6
1939,3,7
1939,4,9
1939,5,12
1939,6,15
1939,7,15
1939,8,17
1939,9,14
1939,10,9
1939,11,10
1939,12,4
1940,1,-1
1940,2,4
1940,3,7
1940,4,9
1940,5,13
1940,6,17
1940,7,15
1940,8,16
1940,9,14
1940,10,10
1940,11,8
1940,12,5
1941,1,2
1941,2,5
1941,3,6
1941,4,7
1941,5,9
1941,6,15
1941,7,17
1941,8,15
1941,9,15
1941,10,11
1941,11,7
1941,12,6
1942,1,2
1942,2,1
1942,3,6
1942,4,10
1942,5,11
1942,6,15
1942,7,16
1942,8,16
1942,9,14
1942,10,11
1942,11,5
1942,12,8
1943,1,6
1943,2,7
1943,3,7
1943,4,11
1943,5,12
1943,6,15
1943,7,17
1943,8,16
1943,9,13
1943,10,11
1943,11,7
1943,12,4
1944,1,7
1944,2,4
1944,3,6
1944,4,10
1944,5,12
1944,6,14
1944,7,16
1944,8,18
1944,9,13
1944,10,10
1944,11,7
1944,12,4
1945,1,1
1945,2,8
1945,3,8
1945,4,11
1945,5,13
1945,6,14
1945,7,16
1945,8,16
1945,9,15
1945,10,12
1945,11,8
1945,12,6
1946,1,4
1946,2,7
1946,3,6
1946,4,10
1946,5,11
1946,6,13
1946,7,16
1946,8,15
1946,9,15
1946,10,10
1946,11,9
1946,12,4
1947,1,3
1947,2,-2
1947,3,5
1947,4,9
1947,5,13
1947,6,15
1947,7,17
1947,8,19
1947,9,15
1947,10,11
1947,11,8
1947,12,6
1948,1,7
1948,2,5
1948,3,9
1948,4,9
1948,5,12
1948,6,14
1948,7,16
1948,8,16
1948,9,14
1948,10,11
1948,11,9
1948,12,6
1949,1,6
1949,2,6
1949,3,6
1949,4,10
1949,5,11
1949,6,16
1949,7,18
1949,8,18
1949,9,17
1949,10,13
1949,11,7
1949,12,6
1950,1,5
1950,2,6
1950,3,8
1950,4,8
1950,5,12
1950,6,17
1950,7,16
1950,8,16
1950,9,14
1950,10,10
1950,11,6
1950,12,2
1951,1,5
1951,2,5
1951,3,5
1951,4,8
1951,5,10
1951,6,15
1951,7,17
1951,8,16
1951,9,15
1951,10,10
1951,11,9
1951,12,7
1952,1,4
1952,2,4
1952,3,8
1952,4,10
1952,5,14
1952,6,15
1952,7,17
1952,8,17
1952,9,12
1952,10,10
1952,11,5
1952,12,3
1953,1,3
1953,2,4
1953,3,6
1953,4,8
1953,5,13
1953,6,15
1953,7,16
1953,8,17
1953,9,14
1953,10,10
1953,11,9
1953,12,8
1954,1,3
1954,2,4
1954,3,7
1954,4,8
1954,5,11
1954,6,14
1954,7,15
1954,8,15
1954,9,13
1954,10,13
1954,11,8
1954,12,7
1955,1,3
1955,2,2
1955,3,3
1955,4,10
1955,5,10
1955,6,14
1955,7,18
1955,8,19
1955,9,15
1955,10,10
1955,11,7
1955,12,7
1956,1,5
1956,2,-1
1956,3,6
1956,4,8
1956,5,12
1956,6,14
1956,7,16
1956,8,14
1956,9,15
1956,10,10
1956,11,6
1956,12,6
1957,1,6
1957,2,6
1957,3,10
1957,4,9
1957,5,11
1957,6,16
1957,7,17
1957,8,16
1957,9,14
1957,10,12
1957,11,6
1957,12,5
1958,1,4
1958,2,6
1958,3,5
1958,4,8
1958,5,12
1958,6,14
1958,7,16
1958,8,16
1958,9,15
1958,10,12
1958,11,7
1958,12,5
1959,1,3
1959,2,4
1959,3,8
1959,4,10
1959,5,13
1959,6,15
1959,7,17
1959,8,18
1959,9,16
1959,10,13
1959,11,8
1959,12,7
1960,1,5
1960,2,5
1960,3,7
1960,4,9
1960,5,13
1960,6,17
1960,7,16
1960,8,15
1960,9,13
1960,10,11
1960,11,8
1960,12,4
1961,1,5
1961,2,8
1961,3,8
1961,4,10
1961,5,12
1961,6,15
1961,7,16
1961,8,16
1961,9,16
1961,10,11
1961,11,7
1961,12,3
1962,1,5
1962,2,5
1962,3,3
1962,4,8
1962,5,11
1962,6,14
1962,7,16
1962,8,15
1962,9,13
1962,10,11
1962,11,6
1962,12,3
1963,1,-3
1963,2,0
1963,3,7
1963,4,9
1963,5,11
1963,6,15
1963,7,16
1963,8,15
1963,9,13
1963,10,12
1963,11,9
1963,12,3
1964,1,4
1964,2,5
1964,3,5
1964,4,9
1964,5,13
1964,6,15
1964,7,17
1964,8,16
1964,9,15
1964,10,10
1964,11,8
1964,12,4
1965,1,4
1965,2,4
1965,3,6
1965,4,9
1965,5,12
1965,6,15
1965,7,15
1965,8,16
1965,9,13
1965,10,11
1965,11,5
1965,12,6
1966,1,3
1966,2,7
1966,3,7
1966,4,8
1966,5,12
1966,6,16
1966,7,16
1966,8,16
1966,9,14
1966,10,11
1966,11,6
1966,12,7
1967,1,5
1967,2,6
1967,3,8
1967,4,9
1967,5,11
1967,6,15
1967,7,18
1967,8,16
1967,9,14
1967,10,11
1967,11,6
1967,12,5
1968,1,5
1968,2,2
1968,3,7
1968,4,8
1968,5,10
1968,6,15
1968,7,16
1968,8,16
1968,9,15
1968,10,13
1968,11,7
1968,12,4
1969,1,7
1969,2,2
1969,3,4
1969,4,8
1969,5,12
1969,6,15
1969,7,17
1969,8,17
1969,9,14
1969,10,13
1969,11,7
1969,12,4
1970,1,5
1970,2,4
1970,3,5
1970,4,7
1970,5,13
1970,6,16
1970,7,16
1970,8,16
1970,9,15
1970,10,11
1970,11,9
1970,12,4
1971,1,5
1971,2,5
1971,3,6
1971,4,8
1971,5,12
1971,6,13
1971,7,18
1971,8,16
1971,9,15
1971,10,12
1971,11,7
1971,12,7
1972,1,5
1972,2,5
1972,3,7
1972,4,9
1972,5,11
1972,6,12
1972,7,16
1972,8,16
1972,9,13
1972,10,11
1972,11,7
1972,12,7
1973,1,5
1973,2,5
1973,3,6
1973,4,8
1973,5,12
1973,6,15
1973,7,16
1973,8,18
1973,9,15
1973,10,10
1973,11,7
1973,12,6
1974,1,7
1974,2,6
1974,3,6
1974,4,9
1974,5,11
1974,6,15
1974,7,16
1974,8,15
1974,9,12
1974,10,9
1974,11,8
1974,12,9
1975,1,8
1975,2,5
1975,3,6
1975,4,9
1975,5,11
1975,6,16
1975,7,18
1975,8,19
1975,9,14
1975,10,11
1975,11,7
1975,12,5
1976,1,7
1976,2,5
1976,3,5
1976,4,9
1976,5,13
1976,6,18
1976,7,19
1976,8,19
1976,9,14
1976,10,11
1976,11,7
1976,12,2
1977,1,4
1977,2,7
1977,3,8
1977,4,8
1977,5,11
1977,6,13
1977,7,17
1977,8,16
1977,9,13
1977,10,12
1977,11,7
1977,12,7
1978,1,4
1978,2,3
1978,3,7
1978,4,7
1978,5,12
1978,6,14
1978,7,16
1978,8,16
1978,9,14
1978,10,12
1978,11,10
1978,12,5
1979,1,1
1979,2,2
1979,3,5
1979,4,8
1979,5,10
1979,6,14
1979,7,17
1979,8,15
1979,9,14
1979,10,12
1979,11,9
1979,12,7
1980,1,3
1980,2,7
1980,3,5
1980,4,10
1980,5,12
1980,6,14
1980,7,15
1980,8,17
1980,9,15
1980,10,10
1980,11,8
1980,12,6
1981,1,5
1981,2,4
1981,3,9
1981,4,9
1981,5,12
1981,6,14
1981,7,16
1981,8,18
1981,9,16
1981,10,10
1981,11,9
1981,12,3
1982,1,4
1982,2,7
1982,3,7
1982,4,10
1982,5,13
1982,6,17
1982,7,18
1982,8,17
1982,9,16
1982,10,12
1982,11,8
1982,12,6
1983,1,8
1983,2,3
1983,3,7
1983,4,8
1983,5,11
1983,6,16
1983,7,22
1983,8,19
1983,9,15
1983,10,12
1983,11,9
1983,12,7
1984,1,5
1984,2,5
1984,3,6
1984,4,10
1984,5,11
1984,6,16
1984,7,19
1984,8,19
1984,9,15
1984,10,13
1984,11,9
1984,12,7
1985,1,3
1985,2,4
1985,3,6
1985,4,10
1985,5,12
1985,6,14
1985,7,17
1985,8,16
1985,9,16
1985,10,12
1985,11,6
1985,12,8
1986,1,5
1986,2,0
1986,3,6
1986,4,7
1986,5,12
1986,6,16
1986,7,17
1986,8,15
1986,9,13
1986,10,12
1986,11,9
1986,12,8
1987,1,2
1987,2,5
1987,3,6
1987,4,12
1987,5,12
1987,6,14
1987,7,18
1987,8,17
1987,9,15
1987,10,11
1987,11,8
1987,12,7
1988,1,7
1988,2,6
1988,3,8
1988,4,10
1988,5,13
1988,6,16
1988,7,15
1988,8,16
1988,9,15
1988,10,12
1988,11,7
1988,12,9
1989,1,8
1989,2,8
1989,3,9
1989,4,8
1989,5,15
1989,6,17
1989,7,20
1989,8,18
1989,9,16
1989,10,13
1989,11,8
1989,12,7
1990,1,8
1990,2,9
1990,3,9
1990,4,9
1990,5,15
1990,6,15
1990,7,19
1990,8,19
1990,9,15
1990,10,13
1990,11,8
1990,12,6
1991,1,5
1991,2,5
1991,3,9
1991,4,9
1991,5,13
1991,6,13
1991,7,18
1991,8,18
1991,9,16
1991,10,11
1991,11,8
1991,12,6
1992,1,5
1992,2,7
1992,3,9
1992,4,10
1992,5,15
1992,6,17
1992,7,18
1992,8,16
1992,9,15
1992,10,9
1992,11,9
1992,12,5
1993,1,7
1993,2,6
1993,3,8
1993,4,10
1993,5,13
1993,6,17
1993,7,16
1993,8,16
1993,9,14
1993,10,10
1993,11,7
1993,12,7
1994,1,7
1994,2,5
1994,3,9
1994,4,9
1994,5,12
1994,6,15
1994,7,19
1994,8,17
1994,9,13
1994,10,10
1994,11,10
1994,12,7
1995,1,5
1995,2,7
1995,3,6
1995,4,10
1995,5,14
1995,6,17
1995,7,21
1995,8,21
1995,9,14
1995,10,14
1995,11,8
1995,12,2
1996,1,5
1996,2,3
1996,3,6
1996,4,10
1996,5,11
1996,6,17
1996,7,19
1996,8,19
1996,9,15
1996,10,12
1996,11,7
1996,12,4
1997,1,3
1997,2,7
1997,3,10
1997,4,11
1997,5,14
1997,6,17
1997,7,19
1997,8,21
1997,9,16
1997,10,11
1997,11,9
1997,12,7
1998,1,6
1998,2,8
1998,3,9
1998,4,8
1998,5,15
1998,6,16
1998,7,17
1998,8,18
1998,9,16
1998,10,11
1998,11,7
1998,12,7
1999,1,7
1999,2,6
1999,3,8
1999,4,10
1999,5,14
1999,6,16
1999,7,19
1999,8,18
1999,9,17
1999,10,11
1999,11,9
1999,12,6
2000,1,6
2000,2,8
2000,3,9
2000,4,9
2000,5,13
2000,6,17
2000,7,17
2000,8,18
2000,9,15
2000,10,11
2000,11,8
2000,12,7
2001,1,4
2001,2,5
2001,3,6
2001,4,9
2001,5,14
2001,6,16
2001,7,18
2001,8,18
2001,9,14
2001,10,14
2001,11,8
2001,12,4
2002,1,7
2002,2,8
2002,3,9
2002,4,10
2002,5,13
2002,6,16
2002,7,17
2002,8,18
2002,9,15
2002,10,11
2002,11,10
2002,12,7
2003,1,5
2003,2,5
2003,3,8
2003,4,11
2003,5,13
2003,6,18
2003,7,19
2003,8,20
2003,9,15
2003,10,10
2003,11,9
2003,12,6
2004,1,6
2004,2,6
2004,3,7
2004,4,10
2004,5,14
2004,6,18
2004,7,17
2004,8,18
2004,9,16
2004,10,12
2004,11,9
2004,12,6
2005,1,7
2005,2,5
2005,3,8
2005,4,10
2005,5,13
2005,6,17
2005,7,19
2005,8,18
2005,9,17
2005,10,14
2005,11,6
2005,12,5
2006,1,5
2006,2,4
2006,3,6
2006,4,10
2006,5,13
2006,6,18
2006,7,20
2006,8,18
2006,9,17
2006,10,13
2006,11,8
2006,12,7
2007,1,7
2007,2,6
2007,3,7
2007,4,12
2007,5,13
2007,6,16
2007,7,15
2007,8,16
2007,9,14
2007,10,11
2007,11,8
2007,12,5
2008,1,7
2008,2,5
2008,3,7
2008,4,9
2008,5,14
2008,6,16
2008,7,17
2008,8,17
2008,9,13
2008,10,10
2008,11,8
2008,12,4
2009,1,3
2009,2,5
2009,3,7
2009,4,10
2009,5,13
2009,6,16
2009,7,17
2009,8,17
2009,9,14
2009,10,11
2009,11,9
2009,12,4
2010,1,4
2010,2,4
2010,3,4
2010,4,10
2010,5,12
2010,6,16
2010,7,18
2010,8,16
2010,9,14
2010,10,10
2010,11,6
2010,12,0
2011,1,4
2011,2,7
2011,3,7
2011,4,13
2011,5,13
2011,6,15
2011,7,17
2011,8,15
2011,9,15
2011,10,14
2011,11,11
2011,12,6
2012,1,6
2012,2,4
2012,3,8
2012,4,8
2012,5,13
2012,6,15
2012,7,17
2012,8,17
2012,9,12
2012,10,10
2012,11,7
2012,12,6
2013,1,5
2013,2,4
2013,3,4
2013,4,8
2013,5,11
2013,6,15
2013,7,20
2013,8,18
2013,9,14
2013,10,13
2013,11,7
2013,12,7
2014,1,6
2014,2,6
2014,3,7
2014,4,11
2014,5,13
2014,6,17
2014,7,19
2014,8,16
2014,9,15
2014,10,13
2014,11,9
2014,12,5
2015,1,5
2015,2,4
2015,3,7
2015,4,10
2015,5,12
2015,6,16
2015,7,17
2015,8,16
2015,9,13
2015,10,11
2015,11,10
2015,12,11
2016,1,6
2016,2,6
2016,3,6
2016,4,8
2016,5,13
2016,6,17
2016,7,18
2016,8,18
2016,9,17
2016,10,11
2016,11,6
2016,12,6
2017,1,4
2017,2,7
2017,3,9
2017,4,10
2017,5,14
2017,6,18
2017,7,18
2017,8,17
2017,9,14
2017,10,13
2017,11,7
2017,12,7
2018,1,6
2018,2,3
2018,3,5
2018,4,11
2018,5,13
2018,6,18
2018,7,21
2018,8,18
2018,9,14
2018,10,11
2018,11,8




